bibTeX Key, Link to bibTeX File
RezvanVvedenie2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RezvanVvedenie2014.bib'>RezvanVvedenie2014.bib</a>
RiceBrasses1950,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RiceBrasses1950.bib'>RiceBrasses1950.bib</a>
RiceHow2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RiceHow2020.bib'>RiceHow2020.bib</a>
RiceVenanzio2015a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RiceVenanzio2015a.bib'>RiceVenanzio2015a.bib</a>
RichardsEbola2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RichardsEbola2020.bib'>RichardsEbola2020.bib</a>
RichardsNew1993,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RichardsNew1993.bib'>RichardsNew1993.bib</a>
RichardsWarriors2004,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RichardsWarriors2004.bib'>RichardsWarriors2004.bib</a>
RichardsonBlue2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RichardsonBlue2014.bib'>RichardsonBlue2014.bib</a>
RichardsonHolograph2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RichardsonHolograph2019.bib'>RichardsonHolograph2019.bib</a>
RichardsonObedient2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RichardsonObedient2016.bib'>RichardsonObedient2016.bib</a>
RichardsonPrint1994,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RichardsonPrint1994.bib'>RichardsonPrint1994.bib</a>
RichardsonReconstructing2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RichardsonReconstructing2015.bib'>RichardsonReconstructing2015.bib</a>
RichardsonReview2003,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RichardsonReview2003.bib'>RichardsonReview2003.bib</a>
RichardsonTransgressive2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RichardsonTransgressive2012.bib'>RichardsonTransgressive2012.bib</a>
RichertBuilding2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RichertBuilding2013.bib'>RichertBuilding2013.bib</a>
RicheyLost2006,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RicheyLost2006.bib'>RicheyLost2006.bib</a>
RichmondUsing2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RichmondUsing2017.bib'>RichmondUsing2017.bib</a>
RicksPersian1970,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RicksPersian1970.bib'>RicksPersian1970.bib</a>
RiddellReading2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RiddellReading2017.bib'>RiddellReading2017.bib</a>
RidolfoRhetoric2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RidolfoRhetoric2015.bib'>RidolfoRhetoric2015.bib</a>
RieckenFrames2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RieckenFrames2014.bib'>RieckenFrames2014.bib</a>
RiederDefining2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RiederDefining2010.bib'>RiederDefining2010.bib</a>
RiedlerCommunal2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RiedlerCommunal2018.bib'>RiedlerCommunal2018.bib</a>
RingrosePerfect2003,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RingrosePerfect2003.bib'>RingrosePerfect2003.bib</a>
RippinContemporary2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RippinContemporary2013.bib'>RippinContemporary2013.bib</a>
RippinMuslims2005,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RippinMuslims2005.bib'>RippinMuslims2005.bib</a>
RippinReading1992,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RippinReading1992.bib'>RippinReading1992.bib</a>
RippinTextual1990,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RippinTextual1990.bib'>RippinTextual1990.bib</a>
RippinWiley2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RippinWiley2017.bib'>RippinWiley2017.bib</a>
RiyadiZadahAsma1978,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RiyadiZadahAsma1978.bib'>RiyadiZadahAsma1978.bib</a>
RizviImprovement2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RizviImprovement2019.bib'>RizviImprovement2019.bib</a>
RizviInterpretation2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RizviInterpretation2019.bib'>RizviInterpretation2019.bib</a>
RizviProblem2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RizviProblem2018.bib'>RizviProblem2018.bib</a>
RizzoTravelling2021,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RizzoTravelling2021.bib'>RizzoTravelling2021.bib</a>
RobbSubstances2005,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RobbSubstances2005.bib'>RobbSubstances2005.bib</a>
RobertsBeing2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RobertsBeing2017.bib'>RobertsBeing2017.bib</a>
RobertsBirth1983,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RobertsBirth1983.bib'>RobertsBirth1983.bib</a>
RobertsMathematical2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RobertsMathematical2020.bib'>RobertsMathematical2020.bib</a>
RobertsonPrint2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RobertsonPrint2013.bib'>RobertsonPrint2013.bib</a>
RobinsSanta2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RobinsSanta2017.bib'>RobinsSanta2017.bib</a>
RobinsonBandits2001a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RobinsonBandits2001a.bib'>RobinsonBandits2001a.bib</a>
RobinsonConclusion2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RobinsonConclusion2010.bib'>RobinsonConclusion2010.bib</a>
RobinsonControlling2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RobinsonControlling2019.bib'>RobinsonControlling2019.bib</a>
RobinsonCulture2008,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RobinsonCulture2008.bib'>RobinsonCulture2008.bib</a>
RobinsonDiscovering2003,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RobinsonDiscovering2003.bib'>RobinsonDiscovering2003.bib</a>
RobinsonHistoriography2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RobinsonHistoriography2010.bib'>RobinsonHistoriography2010.bib</a>
RobinsonIntroduction2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RobinsonIntroduction2010.bib'>RobinsonIntroduction2010.bib</a>
RobinsonIslamic2003,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RobinsonIslamic2003.bib'>RobinsonIslamic2003.bib</a>
RobinsonLATE2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RobinsonLATE2010.bib'>RobinsonLATE2010.bib</a>
RobinsonMarriage2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RobinsonMarriage2020.bib'>RobinsonMarriage2020.bib</a>
RobinsonMedieval2001,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RobinsonMedieval2001.bib'>RobinsonMedieval2001.bib</a>
RobinsonMuslim2004,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RobinsonMuslim2004.bib'>RobinsonMuslim2004.bib</a>
RobinsonNeckSealing2005,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RobinsonNeckSealing2005.bib'>RobinsonNeckSealing2005.bib</a>
RobinsonNew2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RobinsonNew2010.bib'>RobinsonNew2010.bib</a>
RobinsonNew2010a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RobinsonNew2010a.bib'>RobinsonNew2010a.bib</a>
RobinsonReview2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RobinsonReview2010.bib'>RobinsonReview2010.bib</a>
RobinsonRise2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RobinsonRise2010.bib'>RobinsonRise2010.bib</a>
RobinsonStudy1997,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RobinsonStudy1997.bib'>RobinsonStudy1997.bib</a>
RobinsonUNIVERSALISM2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RobinsonUNIVERSALISM2010.bib'>RobinsonUNIVERSALISM2010.bib</a>
RobsonAncient2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RobsonAncient2019.bib'>RobsonAncient2019.bib</a>
RobsonMathematics2008,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RobsonMathematics2008.bib'>RobsonMathematics2008.bib</a>
RobsonReading2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RobsonReading2013.bib'>RobsonReading2013.bib</a>
RobsonScholarly2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RobsonScholarly2019.bib'>RobsonScholarly2019.bib</a>
RodedWomen1994,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RodedWomen1994.bib'>RodedWomen1994.bib</a>
RodedWomen1994a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RodedWomen1994a.bib'>RodedWomen1994a.bib</a>
RodriguezJuan2003,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RodriguezJuan2003.bib'>RodriguezJuan2003.bib</a>
RodwellKoran1861,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RodwellKoran1861.bib'>RodwellKoran1861.bib</a>
RoederElias2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RoederElias2016.bib'>RoederElias2016.bib</a>
RoelliHandbook2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RoelliHandbook2020.bib'>RoelliHandbook2020.bib</a>
RoestAspects1999,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RoestAspects1999.bib'>RoestAspects1999.bib</a>
RoffReview2004,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RoffReview2004.bib'>RoffReview2004.bib</a>
RogersDiffusion1983,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RogersDiffusion1983.bib'>RogersDiffusion1983.bib</a>
RogersDiffusion2003,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RogersDiffusion2003.bib'>RogersDiffusion2003.bib</a>
RogersWaqf1976,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RogersWaqf1976.bib'>RogersWaqf1976.bib</a>
RoggemaLegend2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RoggemaLegend2009.bib'>RoggemaLegend2009.bib</a>
RoilandTextes2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RoilandTextes2017.bib'>RoilandTextes2017.bib</a>
RojasFirst2000,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RojasFirst2000.bib'>RojasFirst2000.bib</a>
RomanelloDigital2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RomanelloDigital2016.bib'>RomanelloDigital2016.bib</a>
RomanoHistory2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RomanoHistory2014.bib'>RomanoHistory2014.bib</a>
RomanoHistory2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RomanoHistory2019.bib'>RomanoHistory2019.bib</a>
Romanov10012019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/Romanov10012019.bib'>Romanov10012019.bib</a>
Romanov1OpenITI2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/Romanov1OpenITI2019.bib'>Romanov1OpenITI2019.bib</a>
RomanovAbstract2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RomanovAbstract2016.bib'>RomanovAbstract2016.bib</a>
RomanovAlTurayya2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RomanovAlTurayya2019.bib'>RomanovAlTurayya2019.bib</a>
RomanovAlgorithmic2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RomanovAlgorithmic2017.bib'>RomanovAlgorithmic2017.bib</a>
RomanovClassical2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RomanovClassical2016.bib'>RomanovClassical2016.bib</a>
RomanovComputational2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RomanovComputational2013.bib'>RomanovComputational2013.bib</a>
RomanovDigital2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RomanovDigital2014.bib'>RomanovDigital2014.bib</a>
RomanovDigital2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RomanovDigital2016.bib'>RomanovDigital2016.bib</a>
RomanovDigital2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RomanovDigital2018.bib'>RomanovDigital2018.bib</a>
RomanovDreaming2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RomanovDreaming2012.bib'>RomanovDreaming2012.bib</a>
RomanovHadith2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RomanovHadith2009.bib'>RomanovHadith2009.bib</a>
RomanovObservations2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RomanovObservations2017.bib'>RomanovObservations2017.bib</a>
RomanovOpen2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RomanovOpen2019.bib'>RomanovOpen2019.bib</a>
RomanovOrbisinaBox2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RomanovOrbisinaBox2019.bib'>RomanovOrbisinaBox2019.bib</a>
RomenyFormation2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RomenyFormation2009.bib'>RomenyFormation2009.bib</a>
RomerReview2002,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RomerReview2002.bib'>RomerReview2002.bib</a>
RooneyMedia2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RooneyMedia2016.bib'>RooneyMedia2016.bib</a>
RootReview2002,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RootReview2002.bib'>RootReview2002.bib</a>
RoperArabic1985,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RoperArabic1985.bib'>RoperArabic1985.bib</a>
RoperHistorical2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RoperHistorical2014.bib'>RoperHistorical2014.bib</a>
RoperHistory2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RoperHistory2013.bib'>RoperHistory2013.bib</a>
RoppReview2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RoppReview2009.bib'>RoppReview2009.bib</a>
RoseMuhammad2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RoseMuhammad2011.bib'>RoseMuhammad2011.bib</a>
RosenAcademic2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RosenAcademic2014.bib'>RosenAcademic2014.bib</a>
RosenbaumCertain1999,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RosenbaumCertain1999.bib'>RosenbaumCertain1999.bib</a>
RosenthalHistory1952,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RosenthalHistory1952.bib'>RosenthalHistory1952.bib</a>
RosenthalHumor1956,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RosenthalHumor1956.bib'>RosenthalHumor1956.bib</a>
RosenthalKnowledge2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RosenthalKnowledge2007.bib'>RosenthalKnowledge2007.bib</a>
RosenthalMan2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RosenthalMan2014.bib'>RosenthalMan2014.bib</a>
RosenthalTechnique1947,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RosenthalTechnique1947.bib'>RosenthalTechnique1947.bib</a>
RosmarinPower1985,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RosmarinPower1985.bib'>RosmarinPower1985.bib</a>
RossHistorical2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RossHistorical2018.bib'>RossHistorical2018.bib</a>
RossReading2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RossReading2016.bib'>RossReading2016.bib</a>
RossReview2008,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RossReview2008.bib'>RossReview2008.bib</a>
RossabiReview2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RossabiReview2011.bib'>RossabiReview2011.bib</a>
RossantLearning2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RossantLearning2013.bib'>RossantLearning2013.bib</a>
RothermundReview2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RothermundReview2013.bib'>RothermundReview2013.bib</a>
RouighiBerbers2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RouighiBerbers2011.bib'>RouighiBerbers2011.bib</a>
RouighiMediterranean2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RouighiMediterranean2020.bib'>RouighiMediterranean2020.bib</a>
RowanReview2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RowanReview2013.bib'>RowanReview2013.bib</a>
RoweKing2002,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RoweKing2002.bib'>RoweKing2002.bib</a>
RoweReview2003,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RoweReview2003.bib'>RoweReview2003.bib</a>
RowsonReligion1987,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RowsonReligion1987.bib'>RowsonReligion1987.bib</a>
RoyReview2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RoyReview2011.bib'>RoyReview2011.bib</a>
RubanovichOrality2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RubanovichOrality2015.bib'>RubanovichOrality2015.bib</a>
RubensteinArmies2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RubensteinArmies2011.bib'>RubensteinArmies2011.bib</a>
RubensteinWorlds2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RubensteinWorlds2014.bib'>RubensteinWorlds2014.bib</a>
RuberyUntold2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RuberyUntold2016.bib'>RuberyUntold2016.bib</a>
RubiesReal2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RubiesReal2012.bib'>RubiesReal2012.bib</a>
RubinModernity2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RubinModernity2016.bib'>RubinModernity2016.bib</a>
RubinsonPresenting2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RubinsonPresenting2019.bib'>RubinsonPresenting2019.bib</a>
RubinsteinReview2006,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RubinsteinReview2006.bib'>RubinsteinReview2006.bib</a>
RubinsteinReview2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RubinsteinReview2010.bib'>RubinsteinReview2010.bib</a>
RudolphAlMaturidi2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RudolphAlMaturidi2015.bib'>RudolphAlMaturidi2015.bib</a>
RudyDirty2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RudyDirty2010.bib'>RudyDirty2010.bib</a>
RugglesWomen2000,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RugglesWomen2000.bib'>RugglesWomen2000.bib</a>
RuhaakCrusades2021,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RuhaakCrusades2021.bib'>RuhaakCrusades2021.bib</a>
